order_id,customer_id,estimated_delivery_date,order_date,order_status,total_price
89330014,87696351,18/8/2020,16/8/2020,shipped,666.27
17999652,82757554,17/6/2020,11/6/2020,pending,1052.07
98870737,76391110,11/1/2023,8/1/2023,shipped,7425.36
94440522,91750637,11/12/2021,10/12/2021,shipped,380.48
65387368,89164479,14/10/2021,13/10/2021,shipped,38.45
59314372,55019874,9/6/2023,4/6/2023,shipped,222.04
37292606,639625,24/11/2021,20/11/2021,cancelled,1167.8
53321230,59878574,9/11/2023,5/11/2023,shipped,143.6
51909352,78734798,19/9/2021,18/9/2021,shipped,49.68
77012609,1501112,18/12/2022,15/12/2022,pending,395.1
2378140,12405407,13/8/2022,9/8/2022,pending,425.28
61515945,74106642,17/11/2022,14/11/2022,shipped,217.66
93913172,23293126,30/7/2022,25/7/2022,pending,3312.66
32787468,40280925,8/12/2023,7/12/2023,shipped,314.84
79686946,57739797,14/7/2020,10/7/2020,pending,189.24
3517096,96558739,29/7/2021,25/7/2021,pending,11.04
35621416,87533614,10/10/2020,9/10/2020,pending,238.71
3389095,75509325,20/9/2022,19/9/2022,shipped,160.51
58771718,8575435,3/1/2024,30/12/2023,shipped,143.97
18382072,96778440,26/3/2021,23/3/2021,shipped,71.88
78239120,81166004,12/8/2023,9/8/2023,pending,62.01
32972135,4374438,27/8/2020,23/8/2020,shipped,139.49
15751948,20457333,31/10/2021,27/10/2021,shipped,99.22
81274876,3088299,19/1/2022,17/1/2022,shipped,1356.14
38980455,90445314,27/8/2022,22/8/2022,shipped,27.62
34189658,24460204,2/10/2022,29/9/2022,shipped,973.74
97329027,89534453,2/7/2021,26/6/2021,shipped,50.16
96311301,12267203,26/10/2023,23/10/2023,shipped,41.54
69686758,56208537,20/11/2023,16/11/2023,pending,54.99
6761466,27132729,1/11/2020,30/10/2020,shipped,1795.56
64361079,46783251,20/5/2022,19/5/2022,pending,44.88
23748743,95860862,16/4/2020,14/4/2020,shipped,841.71
22764329,47706396,7/8/2021,3/8/2021,cancelled,145.59
31440021,57246185,18/9/2022,15/9/2022,cancelled,289.73
34736877,85595948,6/1/2022,5/1/2022,pending,836.2
93240095,96794801,12/11/2022,10/11/2022,shipped,103.06
54364215,6860096,27/1/2020,26/1/2020,shipped,3939.68
93122330,12645743,24/5/2023,19/5/2023,pending,92.73
7348998,12012395,30/11/2021,29/11/2021,shipped,3795.92
73649739,44300600,7/5/2023,5/5/2023,shipped,53.38
78837907,37411471,3/7/2023,28/6/2023,pending,303.6
40706777,52567794,10/11/2020,5/11/2020,shipped,96.06
62007892,16408302,24/10/2020,19/10/2020,shipped,396.12
27577476,60882179,8/10/2020,3/10/2020,pending,228
38173835,63242509,14/2/2020,11/2/2020,shipped,1408.99
88228254,83841145,26/8/2020,22/8/2020,pending,2056.98
52073883,31430062,9/3/2021,7/3/2021,pending,318.92
24631667,58218200,4/10/2022,3/10/2022,shipped,3592.38
75611551,57206320,9/9/2022,8/9/2022,shipped,1379.64
30992678,61291840,18/1/2023,13/1/2023,pending,394.72
99742074,24633315,12/2/2021,9/2/2021,pending,116.94
41854631,403636,9/10/2023,3/10/2023,pending,168.96
62329687,82979001,13/3/2023,8/3/2023,pending,156.17
85080821,29945909,6/6/2022,3/6/2022,shipped,94.14
93619969,52032920,5/5/2020,4/5/2020,pending,148.56
1699543,67721118,22/10/2023,16/10/2023,pending,153.51
20542796,80633082,16/1/2023,11/1/2023,shipped,32.32
30434217,7955981,18/3/2023,14/3/2023,pending,54.99
442991,41985669,22/1/2020,17/1/2020,shipped,11.04
64068117,50126148,25/5/2021,22/5/2021,pending,151.44
19231768,6194590,8/2/2023,6/2/2023,pending,2123.25
40221212,30344570,29/1/2021,24/1/2021,shipped,74.52
29171464,30134521,10/6/2021,6/6/2021,shipped,91.72
1451523,36081471,3/4/2023,30/3/2023,pending,98.16
65984505,53923836,25/6/2023,23/6/2023,shipped,1822.38
90954678,25356690,2/11/2022,1/11/2022,shipped,45.84
