promotion_id,discount _start_date,discount_end_date,discount_code,discount_rate
54933481,20/03/2024,13/04/2024,DISCOUNTpdw,2%
07282762,13/04/2024,12/05/2024,DISCOUNTyXp,9%
84941686,25/03/2024,19/04/2024,DISCOUNTwTb,16%
06658756,03/04/2024,15/04/2024,DISCOUNTwah,18%
65582185,10/03/2024,12/03/2024,DISCOUNTiQP,6%
51324617,02/05/2024,22/05/2024,DISCOUNTUtb,2%
85723539,02/04/2024,04/04/2024,DISCOUNTrBI,13%
58838884,30/03/2024,22/04/2024,DISCOUNTlct,3%
72704613,31/03/2024,05/04/2024,DISCOUNTIfu,17%
88689030,23/04/2024,07/05/2024,DISCOUNTALt,11%
55117427,26/04/2024,28/04/2024,DISCOUNTrmY,13%
69422142,18/04/2024,27/04/2024,DISCOUNTJcw,9%
15700805,18/03/2024,29/03/2024,DISCOUNTVWO,19%
18469005,16/03/2024,27/03/2024,DISCOUNTWnX,2%
57213297,26/04/2024,23/05/2024,DISCOUNTGJv,1%
78873549,20/04/2024,11/05/2024,DISCOUNTmUM,4%
03299342,05/04/2024,22/04/2024,DISCOUNTQoY,8%
88561968,07/04/2024,01/05/2024,DISCOUNTvZa,7%
69665340,03/04/2024,26/04/2024,DISCOUNTqHE,9%
74044017,14/04/2024,19/04/2024,DISCOUNTNky,12%
88479218,30/03/2024,01/04/2024,DISCOUNTuQG,3%
09988948,29/04/2024,08/05/2024,DISCOUNTkcy,11%
65347115,18/03/2024,22/03/2024,DISCOUNTcFX,16%
46316291,16/04/2024,17/04/2024,DISCOUNTmqf,9%
15827683,16/04/2024,06/05/2024,DISCOUNTSAw,2%
72875705,14/04/2024,22/04/2024,DISCOUNTJJP,10%
90252019,08/03/2024,20/03/2024,DISCOUNTuor,3%
81487561,10/03/2024,31/03/2024,DISCOUNTmbg,18%
31484602,17/04/2024,13/05/2024,DISCOUNTXkr,13%
05725699,05/05/2024,12/05/2024,DISCOUNTqDg,11%
82448698,03/04/2024,04/04/2024,DISCOUNTwbs,1%
78567096,30/03/2024,28/04/2024,DISCOUNTVEi,13%
99812905,15/04/2024,03/05/2024,DISCOUNTlRi,6%
26109321,28/03/2024,10/04/2024,DISCOUNTcvU,16%
80496528,22/03/2024,02/04/2024,DISCOUNTZAV,5%
75511571,01/04/2024,22/04/2024,DISCOUNTXFz,11%
92738754,25/04/2024,20/05/2024,DISCOUNTpgE,11%
79424789,17/03/2024,21/03/2024,DISCOUNTtRI,16%
52296059,07/03/2024,29/03/2024,DISCOUNTyXn,2%
51013429,20/04/2024,24/04/2024,DISCOUNTUqt,15%
33825144,17/04/2024,22/04/2024,DISCOUNThqp,6%
56865367,16/04/2024,18/04/2024,DISCOUNTClb,3%
34986022,02/04/2024,10/04/2024,DISCOUNTRDN,19%
26846656,04/04/2024,27/04/2024,DISCOUNTNTt,2%
66666099,04/05/2024,27/05/2024,DISCOUNTruS,9%
92610092,25/04/2024,08/05/2024,DISCOUNTgAa,2%
13056301,09/04/2024,08/05/2024,DISCOUNTSxf,5%
39424676,06/04/2024,13/04/2024,DISCOUNTmmI,16%
24113889,10/03/2024,21/03/2024,DISCOUNTjte,15%
26727295,29/04/2024,21/05/2024,DISCOUNTRyF,8%
20118799,08/04/2024,15/04/2024,DISCOUNTwlq,11%
40407963,20/04/2024,09/05/2024,DISCOUNTDWo,8%
97779070,08/03/2024,18/03/2024,DISCOUNTdkV,5%
68394931,12/04/2024,07/05/2024,DISCOUNTBmK,8%
88258124,29/03/2024,19/04/2024,DISCOUNTajQ,14%
55999829,27/04/2024,02/05/2024,DISCOUNTgJm,8%
22486205,12/03/2024,13/03/2024,DISCOUNTiZy,6%
11343917,03/05/2024,11/05/2024,DISCOUNTjvI,16%
21710331,24/03/2024,08/04/2024,DISCOUNTbcl,19%
93513368,15/03/2024,05/04/2024,DISCOUNTuyO,2%
33363590,10/04/2024,17/04/2024,DISCOUNTepT,16%
66657885,30/03/2024,13/04/2024,DISCOUNTEJC,2%
49116358,23/04/2024,22/05/2024,DISCOUNTlro,7%
35520668,08/03/2024,20/03/2024,DISCOUNTXpi,19%
68118332,08/03/2024,16/03/2024,DISCOUNTDHa,4%
71262428,05/04/2024,30/04/2024,DISCOUNTbWD,16%
42520236,07/03/2024,22/03/2024,DISCOUNTgpU,12%
18352316,24/04/2024,18/05/2024,DISCOUNTuiG,3%
46819529,24/04/2024,09/05/2024,DISCOUNTTuf,14%
07927682,19/04/2024,06/05/2024,DISCOUNTtrG,10%
71095381,10/03/2024,17/03/2024,DISCOUNTTMP,16%
31451782,25/04/2024,13/05/2024,DISCOUNTigy,2%
64513121,25/03/2024,10/04/2024,DISCOUNTdxO,14%
06617157,24/04/2024,16/05/2024,DISCOUNToJw,19%
37298195,27/03/2024,08/04/2024,DISCOUNTrIZ,2%
78833265,25/04/2024,18/05/2024,DISCOUNTSaE,7%
41938729,23/03/2024,25/03/2024,DISCOUNTLIL,17%
15919767,21/03/2024,13/04/2024,DISCOUNTyni,18%
57144146,08/03/2024,28/03/2024,DISCOUNTSZP,17%
14932848,26/03/2024,08/04/2024,DISCOUNTAzq,7%
45099871,05/05/2024,15/05/2024,DISCOUNTdGE,14%
44443045,02/05/2024,29/05/2024,DISCOUNTgMK,16%
41216231,02/04/2024,08/04/2024,DISCOUNTbjM,8%
